"0","aov_dfc<-lm(DFC~ TRAT + BLOCO,"
"0","             data=soja)"
"0","anova(aov_dfc)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: DFC"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
TRAT     "
"1","  7"
"1"," 149.299"
"1"," 21.3284"
"1"," 51.5490"
"1"," 8.218e-12"
"1"," ***"
"1","
BLOCO    "
"1","  3"
"1","   0.461"
"1","  0.1537"
"1","  0.3716"
"1","    0.7743"
"1","    "
"1","
Residuals"
"1"," 21"
"1","   8.689"
"1","  0.4138"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
